"id","idCommentaireOriginal","texte","type"
317,316,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
318,317,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
319,316,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
320,319,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
321,0,"Un séjour absolument parfait, merci pour tout !",1
322,321,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
323,322,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
324,321,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
325,324,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
326,0,"Un séjour absolument parfait, merci pour tout !",1
327,326,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
328,327,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
329,326,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
330,329,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
331,0,"Un séjour absolument parfait, merci pour tout !",1
332,331,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
333,332,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
334,331,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
335,334,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
336,0,"Exceptionnel sur tous les points, je recommande vivement.",1
337,336,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
338,337,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
339,336,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
340,339,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
341,0,"Exceptionnel sur tous les points, je recommande vivement.",1
342,341,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
343,342,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
344,341,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
345,344,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
346,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
347,346,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
348,347,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
349,346,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
350,349,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
351,0,"Exceptionnel sur tous les points, je recommande vivement.",1
352,351,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
353,352,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
354,351,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
355,354,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
356,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
357,356,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
358,357,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
359,356,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
360,359,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
361,0,"Exceptionnel sur tous les points, je recommande vivement.",1
362,361,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
363,362,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
364,361,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
365,364,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
366,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
367,366,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
368,367,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
369,366,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
370,369,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
371,0,"Exceptionnel sur tous les points, je recommande vivement.",1
372,371,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
373,372,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
374,371,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
375,374,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
376,0,"Exceptionnel sur tous les points, je recommande vivement.",1
377,376,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
378,377,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
379,376,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
380,379,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
381,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
382,381,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
383,382,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
384,381,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
385,384,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
386,0,"Un séjour absolument parfait, merci pour tout !",1
387,386,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
388,387,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
389,386,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
390,389,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
391,0,"Exceptionnel sur tous les points, je recommande vivement.",1
392,391,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
393,392,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
394,391,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
395,394,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
396,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
397,396,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
398,397,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
399,396,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
400,399,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
401,0,"Exceptionnel sur tous les points, je recommande vivement.",1
402,401,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
403,402,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
404,401,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
405,404,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
406,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
407,406,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
408,407,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
409,406,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
410,409,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
411,0,"Un séjour absolument parfait, merci pour tout !",1
412,411,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
413,412,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
414,411,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
415,414,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
416,0,"Un séjour absolument parfait, merci pour tout !",1
417,416,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
418,417,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
419,416,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
420,419,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
421,0,"Un séjour absolument parfait, merci pour tout !",1
422,421,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
423,422,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
424,421,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
425,424,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
426,0,"Un séjour absolument parfait, merci pour tout !",1
427,426,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
428,427,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
429,426,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
430,429,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
431,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
432,431,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
433,432,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
434,431,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
435,434,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
436,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
437,436,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
438,437,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
439,436,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
440,439,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
441,0,"Un séjour absolument parfait, merci pour tout !",1
442,441,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
443,442,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
444,441,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
445,444,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
446,0,"Exceptionnel sur tous les points, je recommande vivement.",1
447,446,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
448,447,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
449,446,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
450,449,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
451,0,"Un séjour absolument parfait, merci pour tout !",1
452,451,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
453,452,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
454,451,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
455,454,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
456,0,"Un séjour absolument parfait, merci pour tout !",1
457,456,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
458,457,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
459,456,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
460,459,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
461,0,"Exceptionnel sur tous les points, je recommande vivement.",1
462,461,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
463,462,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
464,461,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
465,464,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
466,0,"Exceptionnel sur tous les points, je recommande vivement.",1
467,466,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
468,467,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
469,466,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
470,469,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
471,0,"Exceptionnel sur tous les points, je recommande vivement.",1
472,471,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
473,472,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
474,471,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
475,474,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
476,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
477,476,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
478,477,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
479,476,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
480,479,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
481,0,"Exceptionnel sur tous les points, je recommande vivement.",1
482,481,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
483,482,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
484,481,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
485,484,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
486,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
487,486,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
488,487,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
489,486,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
490,489,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
491,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
492,491,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
493,492,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
494,491,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
495,494,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
496,0,"Un séjour absolument parfait, merci pour tout !",1
497,496,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
498,497,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
499,496,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
500,499,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
501,0,"Un séjour absolument parfait, merci pour tout !",1
502,501,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
503,502,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
504,501,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
505,504,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
506,0,"Un séjour absolument parfait, merci pour tout !",1
507,506,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
508,507,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
509,506,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
510,509,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
511,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
512,511,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
513,512,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
514,511,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
515,514,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
516,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
517,516,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
518,517,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
519,516,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
520,519,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
521,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
522,521,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
523,522,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
524,521,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
525,524,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
526,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
527,526,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
528,527,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
529,526,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
530,529,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
531,0,"Exceptionnel sur tous les points, je recommande vivement.",1
532,531,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
533,532,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
534,531,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
535,534,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
536,0,"Exceptionnel sur tous les points, je recommande vivement.",1
537,536,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
538,537,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
539,536,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
540,539,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
541,0,"Exceptionnel sur tous les points, je recommande vivement.",1
542,541,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
543,542,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
544,541,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
545,544,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
546,0,"Un séjour absolument parfait, merci pour tout !",1
547,546,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
548,547,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
549,546,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
550,549,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
551,0,"Un séjour absolument parfait, merci pour tout !",1
552,551,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
553,552,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
554,551,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
555,554,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
556,0,"Un séjour absolument parfait, merci pour tout !",1
557,556,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
558,557,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
559,556,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
560,559,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
561,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
562,561,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
563,562,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
564,561,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
565,564,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
566,0,"Un séjour absolument parfait, merci pour tout !",1
567,566,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
568,567,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
569,566,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
570,569,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
571,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
572,571,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
573,572,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
574,571,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
575,574,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
576,0,"Exceptionnel sur tous les points, je recommande vivement.",1
577,576,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
578,577,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
579,576,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
580,579,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
581,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
582,581,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
583,582,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
584,581,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
585,584,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
586,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
587,586,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
588,587,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
589,586,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
590,589,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
591,0,"Un séjour absolument parfait, merci pour tout !",1
592,591,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
593,592,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
594,591,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
595,594,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
596,0,"Exceptionnel sur tous les points, je recommande vivement.",1
597,596,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
598,597,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
599,596,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
600,599,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
601,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
602,601,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
603,602,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
604,601,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
605,604,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
606,0,"Exceptionnel sur tous les points, je recommande vivement.",1
607,606,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
608,607,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
609,606,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
610,609,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
611,0,"Exceptionnel sur tous les points, je recommande vivement.",1
612,611,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
613,612,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
614,611,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
615,614,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
616,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
617,616,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
618,617,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
619,616,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
620,619,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
621,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
622,621,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
623,622,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
624,621,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
625,624,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
626,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
627,626,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
628,627,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
629,626,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
630,629,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
631,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
632,631,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
633,632,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
