"id","idCommentaireOriginal","texte","type"
1576,0,"Un séjour absolument parfait, merci pour tout !",1
1577,1576,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1578,1577,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1579,1576,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1580,1579,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1581,0,"Un séjour absolument parfait, merci pour tout !",1
1582,1581,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1583,1582,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1584,1581,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1585,1584,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1586,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1587,1586,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1588,1587,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1589,1586,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1590,1589,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1591,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1592,1591,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1593,1592,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1594,1591,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1595,1594,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1596,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1597,1596,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1598,1597,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1599,1596,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1600,1599,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1601,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1602,1601,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1603,1602,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1604,1601,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1605,1604,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1606,0,"Un séjour absolument parfait, merci pour tout !",1
1607,1606,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1608,1607,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1609,1606,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1610,1609,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1611,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1612,1611,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1613,1612,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1614,1611,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1615,1614,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1616,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1617,1616,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1618,1617,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1619,1616,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1620,1619,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1621,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1622,1621,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1623,1622,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1624,1621,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1625,1624,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1626,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1627,1626,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1628,1627,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1629,1626,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1630,1629,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1631,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1632,1631,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1633,1632,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1634,1631,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1635,1634,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1636,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1637,1636,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1638,1637,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1639,1636,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1640,1639,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1641,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1642,1641,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1643,1642,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1644,1641,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1645,1644,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1646,0,"Un séjour absolument parfait, merci pour tout !",1
1647,1646,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1648,1647,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1649,1646,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1650,1649,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1651,0,"Service impeccable, accueil chaleureux, je ne pouvais pas espérer mieux.",1
1652,1651,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1653,1652,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1654,1651,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1655,1654,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1656,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1657,1656,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1658,1657,"Nous vous remercions chaleureusement pour vos mots et attendons votre retour avec impatience.",1
1659,1656,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1660,1659,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1661,0,"Exceptionnel sur tous les points, je recommande vivement.",1
1662,1661,"Nous sommes ravis de lire votre satisfaction ! Merci d'avoir choisi notre établissement.",1
1663,1662,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1664,1661,"Votre enthousiasme est notre meilleure récompense. Nous avons hâte de vous accueillir à nouveau.",1
1665,1664,"C'est toujours un plaisir de servir nos clients. À très bientôt !",1
1666,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1667,1666,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1668,1667,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1669,1666,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1670,1669,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1671,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1672,1671,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1673,1672,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1674,1671,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1675,1674,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1676,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1677,1676,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1678,1677,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1679,1676,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1680,1679,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1681,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1682,1681,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1683,1682,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1684,1681,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1685,1684,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1686,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1687,1686,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1688,1687,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1689,1686,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1690,1689,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1691,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1692,1691,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1693,1692,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1694,1691,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1695,1694,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1696,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1697,1696,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1698,1697,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1699,1696,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1700,1699,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1701,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1702,1701,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1703,1702,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1704,1701,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1705,1704,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1706,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1707,1706,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1708,1707,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1709,1706,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1710,1709,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1711,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1712,1711,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1713,1712,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1714,1711,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1715,1714,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1716,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1717,1716,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1718,1717,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1719,1716,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1720,1719,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1721,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1722,1721,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1723,1722,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1724,1721,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1725,1724,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1726,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1727,1726,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1728,1727,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1729,1726,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1730,1729,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1731,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1732,1731,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1733,1732,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1734,1731,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1735,1734,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1736,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1737,1736,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1738,1737,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1739,1736,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1740,1739,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1741,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1742,1741,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1743,1742,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1744,1741,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1745,1744,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1746,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1747,1746,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1748,1747,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1749,1746,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1750,1749,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1751,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1752,1751,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1753,1752,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1754,1751,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1755,1754,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1756,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1757,1756,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1758,1757,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1759,1756,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1760,1759,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1761,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1762,1761,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1763,1762,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1764,1761,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1765,1764,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1766,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1767,1766,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1768,1767,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1769,1766,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1770,1769,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1771,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1772,1771,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1773,1772,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1774,1771,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1775,1774,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1776,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1777,1776,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1778,1777,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1779,1776,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1780,1779,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1781,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1782,1781,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1783,1782,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1784,1781,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1785,1784,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1786,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1787,1786,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1788,1787,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1789,1786,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1790,1789,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1791,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1792,1791,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1793,1792,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1794,1791,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1795,1794,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1796,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1797,1796,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1798,1797,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1799,1796,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1800,1799,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1801,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1802,1801,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1803,1802,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1804,1801,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1805,1804,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1806,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1807,1806,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1808,1807,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1809,1806,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1810,1809,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1811,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1812,1811,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1813,1812,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1814,1811,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1815,1814,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1816,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1817,1816,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1818,1817,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1819,1816,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1820,1819,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1821,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1822,1821,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1823,1822,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1824,1821,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1825,1824,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1826,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1827,1826,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1828,1827,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1829,1826,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1830,1829,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1831,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1832,1831,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1833,1832,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1834,1831,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1835,1834,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1836,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1837,1836,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1838,1837,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1839,1836,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1840,1839,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1841,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1842,1841,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1843,1842,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1844,1841,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1845,1844,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1846,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1847,1846,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1848,1847,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1849,1846,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1850,1849,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1851,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1852,1851,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1853,1852,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1854,1851,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1855,1854,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1856,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1857,1856,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1858,1857,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1859,1856,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1860,1859,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1861,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
1862,1861,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1863,1862,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1864,1861,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1865,1864,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1866,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1867,1866,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1868,1867,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
1869,1866,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1870,1869,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1871,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
1872,1871,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1873,1872,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1874,1871,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
1875,1874,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
1876,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
1877,1876,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
1878,1877,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
