"id","idCommentaireOriginal","texte","type"
2472,2471,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2473,2472,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2474,2471,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2475,2474,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2476,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2477,2476,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2478,2477,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2479,2476,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2480,2479,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2481,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2482,2481,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2483,2482,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2484,2481,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2485,2484,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2486,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2487,2486,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2488,2487,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2489,2486,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2490,2489,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2491,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2492,2491,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2493,2492,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2494,2491,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2495,2494,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2496,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2497,2496,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2498,2497,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2499,2496,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2500,2499,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2501,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2502,2501,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2503,2502,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2504,2501,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2505,2504,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2506,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2507,2506,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2508,2507,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2509,2506,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2510,2509,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2511,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2512,2511,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2513,2512,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2514,2511,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2515,2514,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2516,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2517,2516,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2518,2517,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2519,2516,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2520,2519,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2521,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2522,2521,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2523,2522,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2524,2521,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2525,2524,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2526,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2527,2526,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2528,2527,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2529,2526,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2530,2529,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2531,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2532,2531,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2533,2532,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2534,2531,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2535,2534,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2536,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2537,2536,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2538,2537,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2539,2536,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2540,2539,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2541,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2542,2541,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2543,2542,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2544,2541,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2545,2544,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2546,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2547,2546,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2548,2547,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2549,2546,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2550,2549,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2551,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2552,2551,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2553,2552,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2554,2551,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2555,2554,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2556,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2557,2556,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2558,2557,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2559,2556,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2560,2559,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2561,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2562,2561,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2563,2562,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2564,2561,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2565,2564,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2566,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2567,2566,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2568,2567,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2569,2566,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2570,2569,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2571,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2572,2571,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2573,2572,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2574,2571,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2575,2574,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2576,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2577,2576,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2578,2577,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2579,2576,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2580,2579,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2581,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2582,2581,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2583,2582,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2584,2581,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2585,2584,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2586,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2587,2586,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2588,2587,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2589,2586,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2590,2589,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2591,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2592,2591,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2593,2592,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2594,2591,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2595,2594,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2596,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2597,2596,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2598,2597,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2599,2596,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2600,2599,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2601,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2602,2601,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2603,2602,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2604,2601,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2605,2604,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2606,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2607,2606,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2608,2607,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2609,2606,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2610,2609,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2611,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2612,2611,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2613,2612,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2614,2611,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2615,2614,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2616,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2617,2616,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2618,2617,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2619,2616,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2620,2619,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2621,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2622,2621,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2623,2622,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2624,2621,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2625,2624,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2626,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2627,2626,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2628,2627,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2629,2626,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2630,2629,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2631,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2632,2631,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2633,2632,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2634,2631,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2635,2634,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2636,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2637,2636,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2638,2637,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2639,2636,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2640,2639,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2641,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2642,2641,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2643,2642,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2644,2641,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2645,2644,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2646,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2647,2646,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2648,2647,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2649,2646,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2650,2649,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2651,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2652,2651,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2653,2652,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2654,2651,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2655,2654,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2656,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2657,2656,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2658,2657,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2659,2656,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2660,2659,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2661,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2662,2661,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2663,2662,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2664,2661,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2665,2664,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2666,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2667,2666,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2668,2667,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2669,2666,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2670,2669,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2671,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2672,2671,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2673,2672,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2674,2671,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2675,2674,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2676,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2677,2676,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2678,2677,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2679,2676,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2680,2679,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2681,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2682,2681,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2683,2682,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2684,2681,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2685,2684,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2686,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2687,2686,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2688,2687,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2689,2686,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2690,2689,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2691,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2692,2691,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2693,2692,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2694,2691,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2695,2694,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2696,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2697,2696,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2698,2697,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2699,2696,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2700,2699,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2701,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2702,2701,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2703,2702,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2704,2701,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2705,2704,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2706,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2707,2706,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2708,2707,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2709,2706,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2710,2709,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2711,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2712,2711,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2713,2712,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2714,2711,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2715,2714,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2716,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2717,2716,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2718,2717,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2719,2716,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2720,2719,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2721,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2722,2721,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2723,2722,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2724,2721,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2725,2724,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2726,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2727,2726,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2728,2727,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2729,2726,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2730,2729,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2731,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2732,2731,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2733,2732,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2734,2731,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2735,2734,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2736,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2737,2736,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2738,2737,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2739,2736,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2740,2739,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2741,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2742,2741,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2743,2742,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2744,2741,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2745,2744,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2746,0,"Correct, mais je m'attendais à un peu mieux vu les avis.",2
2747,2746,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2748,2747,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2749,2746,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2750,2749,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2751,0,"Bon séjour dans l'ensemble, mais quelques points à améliorer.",2
2752,2751,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2753,2752,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2754,2751,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2755,2754,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2756,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2757,2756,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2758,2757,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2759,2756,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2760,2759,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2761,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2762,2761,"Merci pour votre retour, nous sommes attentifs à vos suggestions pour améliorer nos services.",2
2763,2762,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
2764,2761,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2765,2764,"Nous travaillons déjà sur les améliorations évoquées. Merci de votre compréhension.",2
2766,0,"Plutôt satisfait, mais il y a de la marge pour rendre l'expérience plus mémorable.",2
2767,2766,"Votre avis est important pour nous aider à progresser. Merci d'avoir pris le temps de nous écrire.",2
2768,2767,"Nous espérons vous offrir une meilleure expérience lors de votre prochaine visite.",2
