"id","idCommentaireOriginal","texte","type"
4451,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4452,4451,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4453,4452,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4454,4451,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4455,4454,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4456,0,"Mauvaise expérience globale, service à revoir.",3
4457,4456,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4458,4457,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4459,4456,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4460,4459,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4461,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4462,4461,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4463,4462,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4464,4461,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4465,4464,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4466,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4467,4466,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4468,4467,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4469,4466,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4470,4469,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4471,0,"Mauvaise expérience globale, service à revoir.",3
4472,4471,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4473,4472,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4474,4471,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4475,4474,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4476,0,"Mauvaise expérience globale, service à revoir.",3
4477,4476,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4478,4477,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4479,4476,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4480,4479,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4481,0,"Mauvaise expérience globale, service à revoir.",3
4482,4481,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4483,4482,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4484,4481,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4485,4484,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4486,0,"Mauvaise expérience globale, service à revoir.",3
4487,4486,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4488,4487,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4489,4486,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4490,4489,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4491,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4492,4491,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4493,4492,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4494,4491,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4495,4494,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4496,0,"Mauvaise expérience globale, service à revoir.",3
4497,4496,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4498,4497,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4499,4496,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4500,4499,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4501,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4502,4501,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4503,4502,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4504,4501,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4505,4504,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4506,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4507,4506,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4508,4507,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4509,4506,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4510,4509,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4511,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4512,4511,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4513,4512,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4514,4511,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4515,4514,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4516,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4517,4516,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4518,4517,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4519,4516,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4520,4519,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4521,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4522,4521,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4523,4522,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4524,4521,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4525,4524,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4526,0,"Mauvaise expérience globale, service à revoir.",3
4527,4526,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4528,4527,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4529,4526,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4530,4529,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4531,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4532,4531,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4533,4532,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4534,4531,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4535,4534,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4536,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4537,4536,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4538,4537,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4539,4536,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4540,4539,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4541,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4542,4541,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4543,4542,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4544,4541,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4545,4544,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4546,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4547,4546,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4548,4547,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4549,4546,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4550,4549,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4551,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4552,4551,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4553,4552,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4554,4551,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4555,4554,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4556,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4557,4556,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4558,4557,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4559,4556,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4560,4559,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4561,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4562,4561,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4563,4562,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4564,4561,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4565,4564,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4566,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4567,4566,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4568,4567,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4569,4566,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4570,4569,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4571,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4572,4571,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4573,4572,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4574,4571,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4575,4574,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4576,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4577,4576,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4578,4577,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4579,4576,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4580,4579,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4581,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4582,4581,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4583,4582,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4584,4581,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4585,4584,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4586,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4587,4586,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4588,4587,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4589,4586,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4590,4589,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4591,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4592,4591,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4593,4592,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4594,4591,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4595,4594,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4596,0,"Mauvaise expérience globale, service à revoir.",3
4597,4596,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4598,4597,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4599,4596,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4600,4599,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4601,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4602,4601,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4603,4602,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4604,4601,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4605,4604,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4606,0,"Mauvaise expérience globale, service à revoir.",3
4607,4606,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4608,4607,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4609,4606,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4610,4609,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4611,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4612,4611,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4613,4612,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4614,4611,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4615,4614,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4616,0,"Mauvaise expérience globale, service à revoir.",3
4617,4616,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4618,4617,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4619,4616,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4620,4619,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4621,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4622,4621,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4623,4622,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4624,4621,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4625,4624,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4626,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4627,4626,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4628,4627,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4629,4626,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4630,4629,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4631,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4632,4631,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4633,4632,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4634,4631,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4635,4634,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4636,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4637,4636,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4638,4637,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4639,4636,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4640,4639,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4641,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4642,4641,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4643,4642,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4644,4641,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4645,4644,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4646,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4647,4646,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4648,4647,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4649,4646,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4650,4649,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4651,0,"Mauvaise expérience globale, service à revoir.",3
4652,4651,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4653,4652,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4654,4651,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4655,4654,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4656,0,"Mauvaise expérience globale, service à revoir.",3
4657,4656,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4658,4657,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4659,4656,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4660,4659,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4661,0,"Mauvaise expérience globale, service à revoir.",3
4662,4661,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4663,4662,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4664,4661,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4665,4664,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4666,0,"Mauvaise expérience globale, service à revoir.",3
4667,4666,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4668,4667,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4669,4666,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4670,4669,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4671,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4672,4671,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4673,4672,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4674,4671,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4675,4674,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4676,0,"Mauvaise expérience globale, service à revoir.",3
4677,4676,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4678,4677,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4679,4676,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4680,4679,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4681,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4682,4681,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4683,4682,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4684,4681,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4685,4684,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4686,0,"Mauvaise expérience globale, service à revoir.",3
4687,4686,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4688,4687,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4689,4686,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4690,4689,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4691,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4692,4691,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4693,4692,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4694,4691,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4695,4694,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4696,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4697,4696,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4698,4697,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4699,4696,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4700,4699,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4701,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4702,4701,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4703,4702,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4704,4701,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4705,4704,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4706,0,"Mauvaise expérience globale, service à revoir.",3
4707,4706,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4708,4707,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4709,4706,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4710,4709,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4711,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4712,4711,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4713,4712,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4714,4711,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4715,4714,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4716,0,"Déçu par plusieurs aspects de mon séjour, je ne pense pas revenir.",3
4717,4716,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
4718,4717,"Votre satisfaction est importante, et nous espérons regagner votre confiance à l'avenir.",3
4719,4716,"Il est regrettable que vous ayez eu une mauvaise expérience. Nous prenons vos commentaires très au sérieux.",3
4720,4719,"Nous souhaitons discuter davantage avec vous pour rectifier la situation. N'hésitez pas à nous contacter.",3
4721,0,"Pas à la hauteur de mes attentes, surtout au niveau de l'accueil et des services.",3
4722,4721,"Nous sommes profondément désolés pour les désagréments rencontrés. Votre feedback est crucial pour nous.",3
